depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count,alpha_t,weak_contrib_ratio,collapse_proxy
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,2.653203249,4.465853214,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,613.031250000,1061.801269531,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.053740628,0.500000000,0.996079981,0.000000000,0.007852364,0.000000000,0.000000000,31.270957947,"false",global_robust,3,3,4.499999046,613.031250000,7.794227123,1061.801269531,27,12,2,3,0.100000001,0.166666672,0.000000000
2,0.491517872,-0.004199362,0.000000000,0.000000000,0.000000000,0,1.000000000,9,3.700791121,4.861307621,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,47,"ConstraintPropagation:6|Cost:3|Performance:3|Refactor:14|Reliability:9|Structural:12",1.639872432,6,9,105.057510376,315.172546387,0.288328648,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.054672442,0.554541171,0.996079981,0.014550000,0.009843329,0.284146607,0.000600000,31.270957947,"false",global_robust,9,0,0.174443275,105.057510376,0.523329794,315.172546387,324,144,0,4,0.100000001,0.000000000,0.000000000
3,0.487553537,-0.003964337,0.000000000,0.000000000,0.000000000,0,1.000000000,22,3.393682718,1.199997902,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,141,"ConstraintPropagation:12|Cost:9|Performance:9|Refactor:48|Reliability:27|Structural:36",1.592867374,6,22,81.472976685,247.253479004,0.356880933,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.045657087,0.854300618,0.996680021,0.014550000,0.045657087,0.145699352,0.000600000,31.270957947,"false",global_robust,22,0,0.157025009,81.472976685,0.408632070,247.253479004,2079,924,0,4,0.100000001,0.000000000,0.000000000
4,0.483710587,-0.003842958,0.000000000,0.000000000,0.000000000,0,1.000000000,20,1.781559944,1.196609139,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,194,"ConstraintPropagation:16|Cost:11|Performance:12|Refactor:70|Reliability:36|Structural:49",1.568591714,6,20,94.715187073,300.320953369,0.393343389,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.910332024,0.996680021,0.022671429,0.000000000,0.089667946,0.000600000,31.270957947,"false",global_robust,20,1,0.132209212,94.715187073,0.410499364,300.320953369,1710,760,1,4,0.100000001,0.032258064,0.000000000
5,0.479832977,-0.003877612,0.000000000,0.000000000,0.000000000,0,1.000000000,13,1.954538703,1.936064482,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,195,"ConstraintPropagation:19|Cost:10|Performance:12|Refactor:70|Reliability:36|Structural:48",1.575522304,6,13,186.879913330,347.800811768,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.883503556,0.000000000,0.937190473,0.996159971,0.024246428,0.000000000,0.062809505,0.000680000,31.270957947,"false",global_robust,13,1,0.596335888,186.879913330,0.957596064,347.800811768,702,312,1,4,0.100000001,0.032258064,0.000000000
6,0.475960672,-0.003872294,0.000000000,0.000000000,0.000000000,0,1.000000000,11,0.773371696,1.738905072,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,165,"ConstraintPropagation:15|Cost:9|Performance:10|Refactor:60|Reliability:33|Structural:38",1.574458718,6,11,625.910888672,1414.914672852,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.937190473,0.996159971,0.026149999,0.000000000,0.062809505,0.000680000,31.270957947,"false",global_robust,11,1,1.153854609,625.910888672,2.108969450,1414.914672852,495,220,1,4,0.100000001,0.032258064,0.000000000
7,0.472096831,-0.003863851,0.000000000,0.000000000,0.000000000,0,1.000000000,14,0.581768036,1.614183068,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,170,"ConstraintPropagation:15|Cost:10|Performance:10|Refactor:62|Reliability:32|Structural:41",1.572770238,6,14,327.657318115,1096.134765625,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907750010,0.000000000,0.941720247,0.996079981,0.025699999,0.000000000,0.058279742,0.000760000,31.270957947,"false",global_robust,14,1,0.776479840,327.657318115,1.727544308,1096.134765625,819,364,1,4,0.100000001,0.032258064,0.000000000
8,0.468237847,-0.003858991,0.000000000,0.000000000,0.000000000,0,1.000000000,16,0.895214081,1.725583553,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,185,"ConstraintPropagation:16|Cost:11|Performance:11|Refactor:68|Reliability:35|Structural:44",1.571798205,6,16,276.784881592,932.618530273,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.952892900,0.995559990,0.033835713,0.000000000,0.047107130,0.000840000,31.270957947,"false",global_robust,16,1,0.723807037,276.784881592,2.011209249,932.618530273,1080,480,1,4,0.100000001,0.032258064,0.000000000
9,0.464429975,-0.003807853,0.000000000,0.000000000,0.000000000,0,1.000000000,17,1.340326786,1.701140881,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,183,"ConstraintPropagation:14|Cost:11|Performance:11|Refactor:68|Reliability:35|Structural:44",1.561570644,6,17,61.101531982,202.440689087,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.954270422,0.995559990,0.024364285,0.000000000,0.045729555,0.000760000,31.270957947,"false",global_robust,17,1,0.258914411,61.101531982,0.586437762,202.440689087,1224,544,1,4,0.100000001,0.032258064,0.000000000
10,0.460672170,-0.003757807,0.000000000,0.000000000,0.000000000,0,1.000000000,22,0.636981547,1.487785697,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,168,"ConstraintPropagation:12|Cost:10|Performance:10|Refactor:64|Reliability:34|Structural:38",1.551561356,6,22,25.455774307,71.012939453,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,31.270957947,"false",global_robust,22,1,0.190668598,25.455774307,0.319975346,71.012939453,2079,924,1,4,0.100000001,0.032258064,0.000000000
11,0.456851542,-0.003820628,0.000000000,0.000000000,0.000000000,0,1.000000000,14,0.706512332,1.699400783,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,178,"ConstraintPropagation:14|Cost:11|Performance:11|Refactor:68|Reliability:35|Structural:39",1.564125657,6,14,102.857788086,154.549942017,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,31.270957947,"false",global_robust,14,1,0.483591080,102.857788086,0.652459681,154.549942017,819,364,1,4,0.100000001,0.032258064,0.000000000
12,0.453132063,-0.003719487,0.000000000,0.000000000,0.000000000,0,1.000000000,9,0.682299197,1.530496836,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,158,"ConstraintPropagation:11|Cost:10|Performance:10|Refactor:64|Reliability:32|Structural:31",1.543897390,6,9,48.329524994,113.407798767,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,31.270957947,"false",global_robust,9,1,0.315724015,48.329524994,0.626495421,113.407798767,324,144,1,4,0.100000001,0.032258064,0.000000000
13,0.449782431,-0.003349629,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.056195557,0.787884593,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,85,"ConstraintPropagation:5|Cost:5|Performance:5|Refactor:38|Reliability:21|Structural:11",1.469925880,6,10,0.000001000,0.000000000,0.499999970,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,31.270957947,"true",global_robust,10,1,0.000000000,0.000001000,0.000000000,0.000000000,405,180,1,4,0.100000001,0.032258064,1.000000000
14,0.447830826,-0.001951620,0.000000000,0.000000000,0.000000000,0,1.000000000,25,2408.340576172,2.469398975,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,56,"ConstraintPropagation:2|Cost:2|Performance:2|Refactor:28|Reliability:20|Structural:2",1.190324068,6,25,0.000001000,0.000000000,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,31.270957947,"true",global_robust,25,1,0.000000000,0.000001000,0.000000000,0.000000000,2700,1200,1,4,0.100000001,0.032258064,1.000000000
15,0.445156813,-0.002673991,0.000000000,0.000000000,0.000000000,0,1.000000000,24,0.062581055,1.488965869,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,95,"ConstraintPropagation:6|Cost:2|Performance:6|Refactor:48|Reliability:25|Structural:8",1.334798098,6,24,0.325938761,1.104263425,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.958371639,0.995480001,0.025264286,0.000000000,0.041628387,0.000840000,31.270957947,"false",global_robust,24,1,0.091980793,0.325938761,0.311627090,1.104263425,2484,1104,1,4,0.100000001,0.032258064,0.000000000
