depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count,alpha_t,weak_contrib_ratio,collapse_proxy
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,1.491822720,3.808333397,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,498.113220215,862.757385254,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.074698493,0.500000000,0.996079981,0.000000000,0.006518029,0.000000000,0.000000000,108.410491943,"false",global_robust,3,3,3.117849112,498.113220215,5.400273323,862.757385254,27,12,2,3,0.050000001,0.090909094,0.000000000
38,0.367450982,-0.002984297,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.037375998,8.212781906,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,50,"ConstraintPropagation:4|Cost:2|Performance:4|Refactor:26|Reliability:10|Structural:4",1.396859288,6,10,2.109268427,6.670089245,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,108.410491943,"false",global_robust,10,1,0.280353993,2.109268427,0.886557162,6.670089245,405,180,1,4,0.050000001,0.016393442,0.000000000
39,0.364540607,-0.002910350,0.000000000,0.000000000,0.000000000,0,1.000000000,12,0.400875777,0.744836330,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,43,"ConstraintPropagation:3|Cost:2|Performance:3|Refactor:22|Reliability:10|Structural:3",1.382070065,6,12,80.543472290,150.227767944,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,108.410491943,"false",global_robust,12,1,1.088676214,80.543472290,2.898798227,150.227767944,594,264,1,4,0.050000001,0.016393442,0.000000000
40,0.361556321,-0.002984297,0.000000000,0.000000000,0.000000000,0,1.000000000,12,0.026047386,8.406443596,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,50,"ConstraintPropagation:4|Cost:2|Performance:4|Refactor:26|Reliability:10|Structural:4",1.396859288,6,12,1.708543301,3.990294933,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,108.410491943,"false",global_robust,12,1,0.351497531,1.708543301,0.854171753,3.990294933,594,264,1,4,0.050000001,0.016393442,0.000000000
41,0.358645976,-0.002910350,0.000000000,0.000000000,0.000000000,0,1.000000000,12,208.189483643,0.739052713,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,43,"ConstraintPropagation:3|Cost:2|Performance:3|Refactor:22|Reliability:10|Structural:3",1.382070065,6,12,628.203369141,1743.298095703,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,108.410491943,"false",global_robust,12,1,24.997047424,628.203369141,74.381401062,1743.298095703,594,264,1,4,0.050000001,0.016393442,0.000000000
42,0.355971456,-0.002674504,0.000000000,0.000000000,0.000000000,0,1.000000000,9,0.391804397,0.914136469,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,42,"ConstraintPropagation:3|Cost:1|Performance:3|Refactor:22|Reliability:10|Structural:3",1.334900737,6,9,56.505661011,147.188049316,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,108.410491943,"false",global_robust,9,1,0.423056394,56.505661011,0.645383000,147.188049316,324,144,1,4,0.050000001,0.016393442,0.000000000
43,0.353061110,-0.002910350,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.329218358,0.745019913,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,43,"ConstraintPropagation:3|Cost:2|Performance:3|Refactor:22|Reliability:10|Structural:3",1.382070065,6,10,65.391456604,134.052642822,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,108.410491943,"false",global_robust,10,1,0.674293220,65.391456604,1.398878455,134.052642822,405,180,1,4,0.050000001,0.016393442,0.000000000
44,0.350076824,-0.002984297,0.000000000,0.000000000,0.000000000,0,1.000000000,11,0.032956559,8.655763626,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,50,"ConstraintPropagation:4|Cost:2|Performance:4|Refactor:26|Reliability:10|Structural:4",1.396859288,6,11,7.395098209,16.453052521,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,108.410491943,"false",global_robust,11,1,0.424780667,7.395098209,1.004888415,16.453052521,495,220,1,4,0.050000001,0.016393442,0.000000000
45,0.347166479,-0.002910350,0.000000000,0.000000000,0.000000000,0,1.000000000,12,208.199737549,0.732508659,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,43,"ConstraintPropagation:3|Cost:2|Performance:3|Refactor:22|Reliability:10|Structural:3",1.382070065,6,12,628.203369141,1743.297973633,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,108.410491943,"false",global_robust,12,1,24.997055054,628.203369141,74.381401062,1743.297973633,594,264,1,4,0.050000001,0.016393442,0.000000000
46,0.344491959,-0.002674504,0.000000000,0.000000000,0.000000000,0,1.000000000,9,0.287831247,0.835078299,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,42,"ConstraintPropagation:3|Cost:1|Performance:3|Refactor:22|Reliability:10|Structural:3",1.334900737,6,9,56.108634949,147.268859863,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,108.410491943,"false",global_robust,9,1,0.413216978,56.108634949,0.628577173,147.268859863,324,144,1,4,0.050000001,0.016393442,0.000000000
47,0.341581613,-0.002910350,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.447329819,0.742861450,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,43,"ConstraintPropagation:3|Cost:2|Performance:3|Refactor:22|Reliability:10|Structural:3",1.382070065,6,10,95.940200806,159.929458618,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,108.410491943,"false",global_robust,10,1,1.291361213,95.940200806,3.114242792,159.929458618,405,180,1,4,0.050000001,0.016393442,0.000000000
48,0.338597327,-0.002984297,0.000000000,0.000000000,0.000000000,0,1.000000000,12,0.055085387,8.514719963,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,50,"ConstraintPropagation:4|Cost:2|Performance:4|Refactor:26|Reliability:10|Structural:4",1.396859288,6,12,5.972890377,20.690694809,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,108.410491943,"false",global_robust,12,1,0.329683989,5.972890377,1.142058849,20.690694809,594,264,1,4,0.050000001,0.016393442,0.000000000
49,0.335686982,-0.002910350,0.000000000,0.000000000,0.000000000,0,1.000000000,11,0.325836539,0.753097594,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,43,"ConstraintPropagation:3|Cost:2|Performance:3|Refactor:22|Reliability:10|Structural:3",1.382070065,6,11,76.642486572,170.518829346,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,108.410491943,"false",global_robust,11,1,0.230294213,76.642486572,0.522655487,170.518829346,495,220,1,4,0.050000001,0.016393442,0.000000000
50,0.332702667,-0.002984297,0.000000000,0.000000000,0.000000000,0,1.000000000,9,0.026627779,8.392225266,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,50,"ConstraintPropagation:4|Cost:2|Performance:4|Refactor:26|Reliability:10|Structural:4",1.396859288,6,9,4.792414188,9.509650230,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,108.410491943,"false",global_robust,9,1,0.472104609,4.792414188,0.972970784,9.509650230,324,144,1,4,0.050000001,0.016393442,0.000000000
