depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,0.984736145,2.241950750,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,621.912109375,1077.183349609,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.060486812,0.500000000,0.996079981,0.000000000,0.007994711,0.000000000,0.000000000,90.511596680,false,"global_robust",3,3,2.371596336,621.912109375,4.107725143,1077.183349609,27,12,2,3
2,0.491517872,-0.004199362,0.000000000,0.000000000,0.000000000,0,1.000000000,8,2.065727472,0.793404341,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,47,"ConstraintPropagation:6|Cost:3|Performance:3|Refactor:14|Reliability:9|Structural:12",1.639872432,6,8,118.116477966,334.083862305,0.288328648,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.064090036,0.558730960,0.996079981,0.014550000,0.014553474,0.351185650,0.000600000,90.511596680,false,"global_robust",8,0,0.179594427,118.116477966,0.507969737,334.083862305,252,112,0,4
3,0.487528592,-0.003989293,0.000000000,0.000000000,0.000000000,0,1.000000000,20,3.667004585,0.954167187,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,125,"ConstraintPropagation:11|Cost:8|Performance:8|Refactor:42|Reliability:24|Structural:32",1.597858667,6,20,60.570831299,211.707382202,0.856880844,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.052214552,0.891294003,0.996680021,0.014550000,0.052214552,0.108706012,0.000600000,90.511596680,false,"global_robust",20,0,0.277441353,60.570831299,0.508143425,211.707382202,1710,760,0,4
4,0.483641148,-0.003887437,0.000000000,0.000000000,0.000000000,0,1.000000000,14,30.654100418,1.143698931,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,196,"ConstraintPropagation:18|Cost:11|Performance:12|Refactor:70|Reliability:36|Structural:49",1.577487350,6,14,119.764984131,307.307983398,0.893343389,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.958304882,0.996159971,0.029100001,0.000000000,0.041695125,0.000680000,90.511596680,false,"global_robust",14,1,0.417190224,119.764984131,0.909550965,307.307983398,819,364,1,4
5,0.479834378,-0.003806768,0.000000000,0.000000000,0.000000000,0,1.000000000,19,8.505299568,1.718789101,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,190,"ConstraintPropagation:17|Cost:9|Performance:12|Refactor:70|Reliability:36|Structural:46",1.561353683,6,19,68.904167175,223.075698853,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.889707148,0.000000000,0.972124398,0.996159971,0.021428572,0.000000000,0.027875582,0.000680000,90.511596680,false,"global_robust",19,1,0.572993577,68.904167175,0.917278409,223.075698853,1539,684,1,4
6,0.475948781,-0.003885609,0.000000000,0.000000000,0.000000000,0,1.000000000,4,0.662826359,2.076822758,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,179,"ConstraintPropagation:17|Cost:10|Performance:11|Refactor:66|Reliability:34|Structural:41",1.577121854,6,4,794.065551758,740.207336426,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.975937486,0.996079981,0.026149999,0.000000000,0.024062531,0.000680000,90.511596680,false,"global_robust",4,1,3.602967739,794.065551758,2.434166431,740.207336426,54,24,1,4
7,0.472972006,-0.002976772,0.000000000,0.000000000,0.000000000,0,1.000000000,9,1.262519836,0.612751544,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,34,"ConstraintPropagation:2|Cost:1|Performance:2|Refactor:16|Reliability:9|Structural:4",1.395354390,6,9,120.680206299,183.702423096,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907750010,0.000000000,0.975306034,0.996079981,0.029999999,0.000000000,0.024693996,0.000760000,90.511596680,false,"global_robust",9,1,1.845839739,120.680206299,2.576030016,183.702423096,324,144,1,4
8,0.469576329,-0.003395684,0.000000000,0.000000000,0.000000000,0,1.000000000,4,0.069811411,1.977025270,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,104,"ConstraintPropagation:7|Cost:4|Performance:7|Refactor:46|Reliability:23|Structural:17",1.479136825,6,4,465.464019775,594.180419922,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907750010,0.000000000,0.968834877,0.996159971,0.030449999,0.000000000,0.031165102,0.000760000,90.511596680,false,"global_robust",4,1,0.840662181,465.464019775,0.980633914,594.180419922,54,24,1,4
9,0.466915399,-0.002660931,0.000000000,0.000000000,0.000000000,0,1.000000000,3,465.929840088,1.562122107,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,31,"ConstraintPropagation:2|Cost:1|Performance:2|Refactor:16|Reliability:8|Structural:2",1.332186103,6,3,1093.614135742,819.275512695,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.908450007,0.000000000,0.969805658,0.996159971,0.031150000,0.000000000,0.030194318,0.000760000,90.511596680,false,"global_robust",3,1,37.840652466,1093.614135742,63.852176666,819.275512695,27,12,1,4
10,0.464231670,-0.002683731,0.000000000,0.000000000,0.000000000,0,1.000000000,4,3390.292480469,0.757853687,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,29,"ConstraintPropagation:2|Performance:2|Refactor:14|Reliability:7|Structural:4",1.336746216,5,4,1838.581176758,2340.305419922,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.965775073,0.996200025,0.033835713,0.000000000,0.034224927,0.000800000,90.511596680,false,"global_robust",4,1,84.792694092,1838.581176758,166.362823486,2340.305419922,54,24,1,4
