depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,0.984736145,2.241950750,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,554.734619141,960.828491211,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.060486812,0.500000000,0.996079981,0.000000000,0.007994711,0.000000000,0.000000000,286.977386475,false,"global_robust",3,3,2.371596336,554.734619141,4.107725143,960.828491211,27,12,2,3
2,0.491517872,-0.004199362,0.000000000,0.000000000,0.000000000,0,1.000000000,8,1.970876098,1.120147586,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,47,"ConstraintPropagation:6|Cost:3|Performance:3|Refactor:14|Reliability:9|Structural:12",1.639872432,6,8,118.115470886,334.080993652,0.288328648,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.061428055,0.558730960,0.996079981,0.014550000,0.014740229,0.351185650,0.000600000,286.977386475,false,"global_robust",8,0,0.179075554,118.115470886,0.506502151,334.080993652,252,112,0,4
3,0.487528592,-0.003989293,0.000000000,0.000000000,0.000000000,0,1.000000000,16,4.496927261,1.109364986,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,125,"ConstraintPropagation:11|Cost:8|Performance:8|Refactor:42|Reliability:24|Structural:32",1.597858667,6,16,133.268844604,312.188232422,0.856880844,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.023062518,0.891294003,0.996680021,0.014550000,0.023062518,0.108706012,0.000600000,286.977386475,false,"global_robust",16,0,0.451335996,133.268844604,0.629797816,312.188232422,1080,480,0,4
4,0.483646750,-0.003881852,0.000000000,0.000000000,0.000000000,0,1.000000000,10,38.512565613,0.735073090,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,130,"ConstraintPropagation:12|Cost:7|Performance:8|Refactor:46|Reliability:24|Structural:33",1.576370358,6,10,325.508514404,557.185546875,0.893343270,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.903125942,0.996159971,0.029100001,0.000000000,0.096874066,0.000680000,286.977386475,false,"global_robust",10,1,0.832321048,325.508514404,1.066178679,557.185546875,405,180,1,4
5,0.479862303,-0.003784436,0.000000000,0.000000000,0.000000000,0,1.000000000,14,0.570731938,1.690111876,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,125,"ConstraintPropagation:12|Cost:5|Performance:8|Refactor:46|Reliability:24|Structural:30",1.556887150,6,14,106.598846436,246.366806030,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.954467058,0.996159971,0.029999999,0.000000000,0.045532923,0.000680000,286.977386475,false,"global_robust",14,1,0.555718482,106.598846436,0.564382613,246.366806030,819,364,1,4
6,0.475986689,-0.003875624,0.000000000,0.000000000,0.000000000,0,1.000000000,13,0.827192664,1.820196748,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,113,"ConstraintPropagation:11|Cost:6|Performance:7|Refactor:42|Reliability:22|Structural:25",1.575124741,6,13,189.665740967,375.088958740,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.954708517,0.996079981,0.029999999,0.000000000,0.045291476,0.000760000,286.977386475,false,"global_robust",13,1,0.494528145,189.665740967,0.602199197,375.088958740,702,312,1,4
7,0.472162247,-0.003824442,0.000000000,0.000000000,0.000000000,0,1.000000000,4,0.002688796,1.683340907,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,114,"ConstraintPropagation:11|Cost:6|Performance:7|Refactor:44|Reliability:22|Structural:24",1.564888358,6,4,202.417724609,233.731857300,0.499999791,0.000000000,0.000000000,0.000000000,0.000000000,0.908450007,0.000000000,0.954708517,0.996079981,0.031150000,0.000000000,0.045291476,0.001200000,286.977386475,false,"global_robust",4,1,0.695072055,202.417724609,0.875816464,233.731857300,54,24,1,4
8,0.469788402,-0.002373821,0.000000000,0.000000000,0.000000000,0,1.000000000,7,17553.482421875,1.365151405,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,37,"ConstraintPropagation:3|Performance:3|Refactor:20|Reliability:8|Structural:3",1.274764180,5,7,2106.301513672,3974.739257812,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.956517577,0.996079981,0.033835713,0.000000000,0.043482404,0.001200000,286.977386475,false,"global_robust",7,1,122.034820557,2106.301513672,247.157409668,3974.739257812,189,84,1,4
9,0.466520578,-0.003267823,0.000000000,0.000000000,0.000000000,0,1.000000000,6,0.015177462,1.251872659,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,84,"ConstraintPropagation:6|Cost:2|Performance:6|Refactor:38|Reliability:18|Structural:14",1.453564644,6,6,71.692634583,175.610366821,0.499999970,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.961268961,0.996159971,0.034814287,0.000000000,0.038731046,0.001280000,286.977386475,false,"global_robust",6,1,0.214504510,71.692634583,0.525426626,175.610366821,135,60,1,4
10,0.464202464,-0.002318128,0.000000000,0.000000000,0.000000000,0,1.000000000,6,1146.632080078,2.205169439,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,52,"ConstraintPropagation:4|Performance:4|Refactor:28|Reliability:12|Structural:4",1.263625622,5,6,201.243560791,334.052551270,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.963238299,0.996680021,0.034814287,0.000000000,0.036761705,0.001280000,286.977386475,false,"global_robust",6,1,4.341280937,201.243560791,5.717624187,334.052551270,135,60,1,4
