depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,0.984736145,2.241950750,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,501.268768311,868.222961426,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.060486812,0.500000000,0.996079981,0.000000000,0.007994711,0.000000000,0.000000000,103.354583740,false,"global_robust",3,3,2.371596336,501.268768311,4.107725143,868.222961426,27,12,2,3
2,0.491517872,-0.004199362,0.000000000,0.000000000,0.000000000,0,1.000000000,8,1.707838893,1.121959805,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,47,"ConstraintPropagation:6|Cost:3|Performance:3|Refactor:14|Reliability:9|Structural:12",1.639872432,6,8,118.112457275,334.072479248,0.288328648,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.052636936,0.558730960,0.996079981,0.014550000,0.052636936,0.351185650,0.000600000,103.354583740,false,"global_robust",8,0,0.177938983,118.112457275,0.503287435,334.072479248,252,112,0,4
3,0.487531245,-0.003986626,0.000000000,0.000000000,0.000000000,0,1.000000000,17,1.470955968,0.228190780,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,81,"ConstraintPropagation:8|Cost:5|Performance:5|Refactor:28|Reliability:15|Structural:20",1.597325206,6,17,132.138748169,301.618835449,0.856880784,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.846321225,0.996079981,0.014550000,0.000000000,0.153678775,0.000600000,103.354583740,false,"global_robust",17,1,0.999200344,132.138748169,2.462762117,301.618835449,1224,544,1,4
4,0.483688086,-0.003843184,0.000000000,0.000000000,0.000000000,0,1.000000000,11,5.585645676,0.477568239,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,80,"ConstraintPropagation:7|Cost:4|Performance:5|Refactor:28|Reliability:15|Structural:21",1.568636775,6,11,207.131393433,302.893615723,0.893343329,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.916373253,0.996079981,0.028650001,0.000000000,0.083626747,0.000680000,103.354583740,false,"global_robust",11,1,2.114203453,207.131393433,5.207077026,302.893615723,495,220,1,4
5,0.479919136,-0.003768948,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.463885695,1.829906225,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,77,"ConstraintPropagation:7|Cost:3|Performance:5|Refactor:28|Reliability:15|Structural:19",1.553789616,6,8,134.636947632,194.503555298,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.974570215,0.996119976,0.029999999,0.000000000,0.025429757,0.000720000,103.354583740,false,"global_robust",8,1,0.728422284,134.636947632,0.608214080,194.503555298,252,112,1,4
6,0.476108313,-0.003810826,0.000000000,0.000000000,0.000000000,0,1.000000000,6,0.838955879,1.778523803,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,62,"ConstraintPropagation:6|Cost:3|Performance:4|Refactor:24|Reliability:13|Structural:12",1.562165260,6,6,347.352508545,593.728515625,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.899971426,0.000000000,0.977268398,0.996079981,0.032142859,0.000000000,0.022731606,0.001120000,103.354583740,false,"global_robust",6,1,1.382695198,347.352508545,1.851689935,593.728515625,135,60,1,4
7,0.472234249,-0.003874048,0.000000000,0.000000000,0.000000000,0,1.000000000,7,1.402714729,1.708772302,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,72,"ConstraintPropagation:7|Cost:4|Performance:4|Refactor:26|Reliability:14|Structural:17",1.574809670,6,7,580.021789551,1275.398071289,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907750010,0.000000000,0.981850564,0.996079981,0.037749998,0.000000000,0.018149452,0.001200000,103.354583740,false,"global_robust",7,1,2.127620697,580.021789551,3.212876558,1275.398071289,189,84,1,4
8,0.468410313,-0.003823930,0.000000000,0.000000000,0.000000000,0,1.000000000,3,9.118486404,1.605589628,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,70,"ConstraintPropagation:6|Cost:4|Performance:4|Refactor:26|Reliability:14|Structural:16",1.564786077,6,3,1310.871337891,1456.843261719,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.989168465,0.995480001,0.034814287,0.000000000,0.010831532,0.001200000,103.354583740,false,"global_robust",3,1,6.174349308,1310.871337891,6.494044781,1456.843261719,27,12,1,4
9,0.464822829,-0.003587491,0.000000000,0.000000000,0.000000000,0,1.000000000,9,8.449999809,0.668111324,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,36,"ConstraintPropagation:2|Cost:2|Performance:2|Refactor:14|Reliability:8|Structural:8",1.517498136,6,9,212.417541504,344.477020264,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.915771425,0.000000000,0.986919403,0.995440006,0.038471427,0.000000000,0.013080576,0.001160000,103.354583740,false,"global_robust",9,1,1.138816714,212.417541504,1.148510218,344.477020264,324,144,1,4
10,0.461069405,-0.003753411,0.000000000,0.000000000,0.000000000,0,1.000000000,9,2.683604717,1.679265857,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,69,"ConstraintPropagation:5|Cost:4|Performance:4|Refactor:26|Reliability:14|Structural:16",1.550682187,6,9,144.880157471,220.389572144,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.981883407,0.995400012,0.026335714,0.000000000,0.018116591,0.001120000,103.354583740,false,"global_robust",9,1,0.552182853,144.880157471,0.860682905,220.389572144,324,144,1,4
11,0.457324058,-0.003745370,0.000000000,0.000000000,0.000000000,0,1.000000000,13,2.094678402,1.599449158,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,70,"ConstraintPropagation:5|Cost:4|Performance:4|Refactor:26|Reliability:14|Structural:17",1.549074054,6,13,90.800231934,177.154556274,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.981883407,0.995400012,0.026335714,0.000000000,0.018116591,0.001120000,103.354583740,false,"global_robust",13,1,0.583238006,90.800231934,0.786002040,177.154556274,702,312,1,4
