depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,1.548692107,2.625177622,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,591.437011719,1024.398925781,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.043268725,0.500000000,0.996079981,0.000000000,0.006603669,0.000000000,0.000000000,66.123092651,false,"global_robust",3,3,3.194700956,591.437011719,5.533384323,1024.398925781,27,12,2,3
2,0.491517872,-0.004199362,0.000000000,0.000000000,0.000000000,0,1.000000000,7,2.104417086,1.722563505,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,47,"ConstraintPropagation:6|Cost:3|Performance:3|Refactor:14|Reliability:9|Structural:12",1.639872432,6,7,257.894500732,441.114349365,0.288328648,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.037716039,0.555997312,0.996079981,0.014550000,0.037716039,0.284146607,0.000600000,66.123092651,false,"global_robust",7,0,0.419884324,257.894500732,0.717528105,441.114349365,189,84,0,4
3,0.487531245,-0.003986626,0.000000000,0.000000000,0.000000000,0,1.000000000,11,1.970791817,0.092760444,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,81,"ConstraintPropagation:8|Cost:5|Performance:5|Refactor:28|Reliability:15|Structural:20",1.597325206,6,11,258.215332031,388.398315430,0.314392447,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.809375405,0.996079981,0.014550000,0.000000000,0.190624610,0.000600000,66.123092651,false,"global_robust",11,1,1.675521493,258.215332031,3.035346746,388.398315430,495,220,1,4
4,0.483733624,-0.003797644,0.000000000,0.000000000,0.000000000,0,1.000000000,12,6.299348354,0.844915092,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,78,"ConstraintPropagation:6|Cost:4|Performance:5|Refactor:28|Reliability:15|Structural:20",1.559528708,6,12,249.146835327,401.328765869,0.388403744,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.898108482,0.996159971,0.022671429,0.000000000,0.101891533,0.000600000,66.123092651,false,"global_robust",12,1,2.272227526,249.146835327,5.841165066,401.328765869,594,264,1,4
5,0.479955852,-0.003777774,0.000000000,0.000000000,0.000000000,0,1.000000000,5,0.688276947,1.812716842,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,76,"ConstraintPropagation:7|Cost:3|Performance:5|Refactor:28|Reliability:15|Structural:18",1.555554867,6,5,199.022369385,184.677795410,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.929302514,0.996159971,0.029100001,0.000000000,0.070697471,0.000680000,66.123092651,false,"global_robust",5,1,0.880516529,199.022369385,0.920874357,184.677795410,90,40,1,4
6,0.476085961,-0.003869873,0.000000000,0.000000000,0.000000000,0,1.000000000,4,4.957192421,1.918195844,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,65,"ConstraintPropagation:7|Cost:3|Performance:4|Refactor:24|Reliability:13|Structural:14",1.573974609,6,4,1754.966796875,2986.436523438,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.889707148,0.000000000,0.944969475,0.996079981,0.026957143,0.000000000,0.055030547,0.000680000,66.123092651,false,"global_robust",4,1,3.524756432,1754.966796875,5.607244015,2986.436523438,54,24,1,4
7,0.472181350,-0.003904611,0.000000000,0.000000000,0.000000000,0,1.000000000,2,0.010982849,1.672714472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,55,"ConstraintPropagation:6|Cost:3|Performance:3|Refactor:20|Reliability:11|Structural:12",1.580922246,6,2,15.170413971,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.940820634,0.996079981,0.029999999,0.000000000,0.059179366,0.001120000,66.123092651,false,"global_robust",2,1,1.662647724,15.170413971,0.000000000,0.000000000,9,4,1,4
8,0.472715616,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,4,0.426833242,1.415495872,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,8,"Refactor:4|Reliability:4",0.693147182,2,4,32.510116577,7.517035484,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.940820634,0.996079981,0.029999999,0.000000000,0.059179366,0.001120000,66.123092651,false,"global_robust",4,1,3.145552397,32.510116577,0.255458981,7.517035484,54,24,1,4
9,0.470035583,-0.002680037,0.000000000,0.000000000,0.000000000,0,1.000000000,7,8902.886718750,0.844651043,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,36,"ConstraintPropagation:2|Performance:2|Refactor:16|Reliability:10|Structural:6",1.336007357,5,7,1521.461791992,4013.241699219,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.933850765,0.996079981,0.038649999,0.000000000,0.066149220,0.001200000,66.123092651,false,"global_robust",7,1,95.869262695,1521.461791992,252.170455933,4013.241699219,189,84,1,4
10,0.467348129,-0.002687465,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.107167386,1.343413711,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,46,"ConstraintPropagation:3|Performance:3|Refactor:22|Reliability:11|Structural:7",1.337492943,5,7,7.637989521,10.084207535,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038649999,0.000000000,0.063541539,0.001280000,66.123092651,false,"global_robust",7,1,0.608280063,7.637989521,0.771329641,10.084207535,189,84,1,4
