depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,1.548692107,2.625177622,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,733.584533691,1270.605712891,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.043268725,0.500000000,0.996079981,0.000000000,0.006603669,0.000000000,0.000000000,4.588617325,false,"global_robust",3,3,3.194700956,733.584533691,5.533384323,1270.605712891,27,12,2,3
2,0.491517872,-0.004199362,0.000000000,0.000000000,0.000000000,0,1.000000000,9,1.753054261,1.337949872,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,47,"ConstraintPropagation:6|Cost:3|Performance:3|Refactor:14|Reliability:9|Structural:12",1.639872432,6,9,101.529563904,286.356231689,0.788328588,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.046236731,0.555997312,0.996079981,0.014550000,0.013332775,0.284146607,0.000600000,4.588617325,false,"global_robust",9,0,0.750937819,101.529563904,0.904258192,286.356231689,324,144,0,4
3,0.487509400,-0.004008497,0.000000000,0.000000000,0.000000000,0,1.000000000,9,2.181337118,0.977003932,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,129,"ConstraintPropagation:13|Cost:8|Performance:8|Refactor:44|Reliability:24|Structural:32",1.601699352,6,9,212.612091064,356.922454834,0.314392447,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.729687095,0.996079981,0.014550000,0.000000000,0.229687080,0.000600000,4.588617325,false,"global_robust",9,1,0.734404802,212.612091064,0.886745453,356.922454834,324,144,1,4
4,0.483702064,-0.003807331,0.000000000,0.000000000,0.000000000,0,1.000000000,13,15.071601868,1.271642447,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,124,"ConstraintPropagation:10|Cost:6|Performance:8|Refactor:44|Reliability:24|Structural:32",1.561466098,6,13,145.241180420,304.732879639,0.888403594,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.849684298,0.996159971,0.028650001,0.000000000,0.150315672,0.000600000,4.588617325,false,"global_robust",13,1,0.627327800,145.241180420,0.784408033,304.732879639,702,312,1,4
5,0.479888082,-0.003813982,0.000000000,0.000000000,0.000000000,0,1.000000000,6,2.557952642,1.725831985,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,125,"ConstraintPropagation:11|Cost:6|Performance:8|Refactor:46|Reliability:24|Structural:30",1.562796474,6,6,245.182586670,383.744232178,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.899103165,0.996159971,0.029100001,0.000000000,0.100896865,0.000680000,4.588617325,false,"global_robust",6,1,0.594989657,245.182586670,0.950760841,383.744232178,135,60,1,4
6,0.476021558,-0.003866505,0.000000000,0.000000000,0.000000000,0,1.000000000,11,3.487568617,1.526088715,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,67,"ConstraintPropagation:7|Cost:3|Performance:4|Refactor:24|Reliability:15|Structural:14",1.573301077,6,11,550.648132324,1446.144409180,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.889707148,0.000000000,0.923400164,0.996159971,0.026957143,0.000000000,0.076599859,0.000680000,4.588617325,false,"global_robust",11,1,1.500330210,550.648132324,3.537710667,1446.144409180,495,220,1,4
7,0.472073853,-0.003947721,0.000000000,0.000000000,0.000000000,0,1.000000000,2,0.314461648,2.215707302,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,125,"ConstraintPropagation:14|Cost:7|Performance:7|Refactor:44|Reliability:23|Structural:30",1.589544296,6,2,48.960289001,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936101973,0.996079981,0.029999999,0.000000000,0.063898034,0.000760000,4.588617325,false,"global_robust",2,1,6.233078003,48.960289001,0.000000000,0.000000000,9,4,1,4
8,0.472608119,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,4,0.426924348,1.418911219,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,8,"Refactor:4|Reliability:4",0.693147182,2,4,39.918041229,2.102625132,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936101973,0.996079981,0.029999999,0.000000000,0.063898034,0.000760000,4.588617325,false,"global_robust",4,1,3.145415306,39.918041229,0.255591184,2.102625132,54,24,1,4
9,0.469928086,-0.002680037,0.000000000,0.000000000,0.000000000,0,1.000000000,7,8889.112304688,0.722956836,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,36,"ConstraintPropagation:2|Performance:2|Refactor:16|Reliability:10|Structural:6",1.336007357,5,7,1691.874145508,4462.057128906,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.933644056,0.996079981,0.029999999,0.000000000,0.066355914,0.001200000,4.588617325,false,"global_robust",7,1,95.935546875,1691.874145508,252.142745972,4462.057128906,189,84,1,4
10,0.467339486,-0.002588585,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.095401041,0.810204864,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,61,"ConstraintPropagation:4|Performance:4|Refactor:30|Reliability:15|Structural:8",1.317717075,5,10,3.615535736,7.976002216,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.936458468,0.996159971,0.038199998,0.000000000,0.063541539,0.001280000,4.588617325,false,"global_robust",10,1,0.345011830,3.615535736,0.729932308,7.976002216,405,180,1,4
