depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,1.491822720,3.808333397,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,534.808044434,926.314697266,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.074698493,0.500000000,0.996079981,0.000000000,0.006518029,0.000000000,0.000000000,107.962272644,false,"global_robust",3,3,3.117849112,534.808044434,5.400273323,926.314697266,27,12,2,3
2,0.491517872,-0.004199362,0.000000000,0.000000000,0.000000000,0,1.000000000,9,1.703873873,2.608842850,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,47,"ConstraintPropagation:6|Cost:3|Performance:3|Refactor:14|Reliability:9|Structural:12",1.639872432,6,9,104.988777161,314.966339111,0.288328648,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.047886632,0.536893308,0.996079981,0.014550000,0.047886632,0.305425048,0.000600000,107.962272644,false,"global_robust",9,0,0.157634750,104.988777161,0.472904265,314.966339111,324,144,0,4
3,0.487531245,-0.003986626,0.000000000,0.000000000,0.000000000,0,1.000000000,16,1.464932084,0.644862652,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,81,"ConstraintPropagation:8|Cost:5|Performance:5|Refactor:28|Reliability:15|Structural:20",1.597325206,6,16,149.953216553,312.501770020,0.356880933,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.817354798,0.996079981,0.014550000,0.000000000,0.182645187,0.000600000,107.962272644,false,"global_robust",16,1,1.041709065,149.953216553,2.544724226,312.501770020,1080,480,1,4
4,0.483688086,-0.003843184,0.000000000,0.000000000,0.000000000,0,1.000000000,17,1.541913509,0.996273339,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,80,"ConstraintPropagation:7|Cost:4|Performance:5|Refactor:28|Reliability:15|Structural:21",1.568636775,6,17,110.935768127,236.582153320,0.893343389,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.901933193,0.996079981,0.028650001,0.000000000,0.098066784,0.000680000,107.962272644,false,"global_robust",17,1,1.090752363,110.935768127,2.640575171,236.582153320,1224,544,1,4
5,0.479919136,-0.003768948,0.000000000,0.000000000,0.000000000,0,1.000000000,7,0.621393681,2.250639677,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,77,"ConstraintPropagation:7|Cost:3|Performance:5|Refactor:28|Reliability:15|Structural:19",1.553789616,6,7,82.313087463,116.912742615,0.999999881,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.935362756,0.996119976,0.029100001,0.000000000,0.064637214,0.000720000,107.962272644,false,"global_robust",7,1,0.548323393,82.313087463,0.606716275,116.912742615,189,84,1,4
6,0.476048499,-0.003870637,0.000000000,0.000000000,0.000000000,0,1.000000000,6,18.101129532,2.182778835,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,64,"ConstraintPropagation:7|Cost:3|Performance:4|Refactor:24|Reliability:13|Structural:13",1.574127436,6,6,743.358215332,1579.751342773,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.894839287,0.000000000,0.951522112,0.996079981,0.032089286,0.000000000,0.048477910,0.001160000,107.962272644,false,"global_robust",6,1,4.398113251,743.358215332,10.246281624,1579.751342773,135,60,1,4
7,0.472119629,-0.003928843,0.000000000,0.000000000,0.000000000,0,1.000000000,3,463.731323242,1.920098782,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,72,"ConstraintPropagation:8|Cost:4|Performance:4|Refactor:26|Reliability:14|Structural:16",1.585768580,6,3,1801.156250000,2156.330078125,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907750010,0.000000000,0.956145465,0.995999992,0.038199998,0.000000000,0.043854516,0.001240000,107.962272644,false,"global_robust",3,1,46.953563690,1801.156250000,44.527156830,2156.330078125,27,12,1,4
8,0.468265355,-0.003854295,0.000000000,0.000000000,0.000000000,0,1.000000000,11,3.234938622,0.902519822,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,38,"ConstraintPropagation:4|Cost:2|Performance:2|Refactor:14|Reliability:8|Structural:8",1.570858955,6,11,753.041564941,2134.284423828,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.961439371,0.995480001,0.034814287,0.000000000,0.038560610,0.001200000,107.962272644,false,"global_robust",11,1,2.389177322,753.041564941,5.190455914,2134.284423828,495,220,1,4
9,0.464336514,-0.003928843,0.000000000,0.000000000,0.000000000,0,1.000000000,5,2.611202955,1.512210369,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,72,"ConstraintPropagation:8|Cost:4|Performance:4|Refactor:26|Reliability:14|Structural:16",1.585768580,6,5,1116.886718750,2182.487548828,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.923200011,0.000000000,0.967656672,0.994960010,0.024985714,0.000000000,0.032343358,0.001120000,107.962272644,false,"global_robust",5,1,2.637480497,1116.886718750,4.952825546,2182.487548828,90,40,1,4
10,0.460407674,-0.003928843,0.000000000,0.000000000,0.000000000,0,1.000000000,8,84.222801208,1.582471848,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,72,"ConstraintPropagation:8|Cost:4|Performance:4|Refactor:26|Reliability:14|Structural:16",1.585768580,6,8,4234.046386719,11966.780273438,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,107.962272644,false,"global_robust",8,1,9.943831444,4234.046386719,27.738574982,11966.780273438,252,112,1,4
11,0.456478834,-0.003928843,0.000000000,0.000000000,0.000000000,0,1.000000000,13,52.217174530,1.560697913,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,72,"ConstraintPropagation:8|Cost:4|Performance:4|Refactor:26|Reliability:14|Structural:16",1.585768580,6,13,2606.094970703,9245.455078125,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.975596964,0.994880021,0.023385715,0.000000000,0.024403011,0.001200000,107.962272644,false,"global_robust",13,1,6.331439972,2606.094970703,20.683195114,9245.455078125,702,312,1,4
