depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,2.653203249,4.465853214,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,613.031250000,1061.801269531,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.053740628,0.500000000,0.996079981,0.000000000,0.007852364,0.000000000,0.000000000,24.763353348,false,"global_robust",3,3,4.499999046,613.031250000,7.794227123,1061.801269531,27,12,2,3
2,0.491517872,-0.004199362,0.000000000,0.000000000,0.000000000,0,1.000000000,9,2.483893633,2.877682447,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,47,"ConstraintPropagation:6|Cost:3|Performance:3|Refactor:14|Reliability:9|Structural:12",1.639872432,6,9,104.995994568,314.987976074,0.288328648,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.054456554,0.554541171,0.996079981,0.014550000,0.017252138,0.284146607,0.000600000,24.763353348,false,"global_robust",9,0,0.163219139,104.995994568,0.489657432,314.987976074,324,144,0,4
3,0.487569749,-0.003948136,0.000000000,0.000000000,0.000000000,0,1.000000000,23,2.405661583,0.411548227,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,127,"ConstraintPropagation:11|Cost:8|Performance:8|Refactor:44|Reliability:24|Structural:32",1.589627266,6,23,88.077613831,274.280273438,0.356880933,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.012598727,0.839946568,0.996680021,0.014550000,0.012598727,0.160053432,0.000600000,24.763353348,false,"global_robust",23,0,0.166890189,88.077613831,0.444158047,274.280273438,2277,1012,0,4
4,0.483687907,-0.003881852,0.000000000,0.000000000,0.000000000,0,1.000000000,17,5.892653942,1.115886807,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,130,"ConstraintPropagation:12|Cost:7|Performance:8|Refactor:46|Reliability:24|Structural:33",1.576370358,6,17,111.475639343,324.333068848,0.393343389,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.894993544,0.996159971,0.028650001,0.000000000,0.105006449,0.000600000,24.763353348,false,"global_robust",17,1,0.195935950,111.475639343,0.556324005,324.333068848,1224,544,1,4
5,0.479823887,-0.003863993,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.995007932,2.029128790,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,129,"ConstraintPropagation:13|Cost:6|Performance:8|Refactor:46|Reliability:24|Structural:32",1.572798610,6,8,348.104309082,385.008575439,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.889707148,0.000000000,0.919973254,0.996159971,0.026335714,0.000000000,0.080026716,0.000680000,24.763353348,false,"global_robust",8,1,0.736062944,348.104309082,0.901874185,385.008575439,252,112,1,4
6,0.475936472,-0.003887441,0.000000000,0.000000000,0.000000000,0,1.000000000,9,1.243628144,1.660031319,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,100,"ConstraintPropagation:10|Cost:5|Performance:6|Refactor:36|Reliability:21|Structural:22",1.577488303,6,9,765.187561035,1543.638671875,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.925527990,0.996079981,0.029999999,0.000000000,0.074472010,0.000680000,24.763353348,false,"global_robust",9,1,1.558321118,765.187561035,2.516230822,1543.638671875,324,144,1,4
7,0.472036600,-0.003899863,0.000000000,0.000000000,0.000000000,0,1.000000000,13,0.722349942,1.558885217,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,122,"ConstraintPropagation:12|Cost:7|Performance:7|Refactor:44|Reliability:23|Structural:29",1.579972625,6,13,273.202941895,873.645385742,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.907750010,0.000000000,0.937565267,0.995559990,0.030449999,0.000000000,0.062434755,0.001120000,24.763353348,false,"global_robust",13,1,1.216726303,273.202941895,1.900712252,873.645385742,702,312,1,4
8,0.468199432,-0.003837171,0.000000000,0.000000000,0.000000000,0,1.000000000,11,1.352457166,1.645814180,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,119,"ConstraintPropagation:10|Cost:7|Performance:7|Refactor:44|Reliability:23|Structural:28",1.567434192,6,11,335.982940674,774.376647949,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.948515832,0.995559990,0.034364287,0.000000000,0.051484138,0.001200000,24.763353348,false,"global_robust",11,1,1.198150635,335.982940674,2.445054293,774.376647949,495,220,1,4
9,0.464362264,-0.003837171,0.000000000,0.000000000,0.000000000,0,1.000000000,14,2.270195246,1.656266689,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,119,"ConstraintPropagation:10|Cost:7|Performance:7|Refactor:44|Reliability:23|Structural:28",1.567434192,6,14,45.652164459,151.475372314,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.956267178,0.995400012,0.024364285,0.000000000,0.043732822,0.001120000,24.763353348,false,"global_robust",14,1,0.210584372,45.652164459,0.553244293,151.475372314,819,364,1,4
10,0.460530668,-0.003831588,0.000000000,0.000000000,0.000000000,0,1.000000000,14,1.708232522,1.527493596,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,120,"ConstraintPropagation:10|Cost:7|Performance:7|Refactor:44|Reliability:23|Structural:29",1.566317677,6,14,74.050910950,168.372451782,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.932564259,0.000000000,0.962314308,0.994960010,0.024814285,0.000000000,0.037685703,0.001120000,24.763353348,false,"global_robust",14,1,0.380361766,74.050910950,0.795333982,168.372451782,819,364,1,4
