depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,0.729593337,1.758598328,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,465.454101562,806.190185547,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.057333432,0.500000000,0.996079981,0.000000000,0.010996372,0.000000000,0.000000000,84.712188721,false,"global_robust",3,3,1.946188927,465.454101562,3.370898008,806.190185547,27,12,2,3
2,0.491517872,-0.004199362,0.000000000,0.000000000,0.000000000,0,1.000000000,7,1.794875979,1.182673454,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,47,"ConstraintPropagation:6|Cost:3|Performance:3|Refactor:14|Reliability:9|Structural:12",1.639872432,6,7,269.971618652,461.064300537,0.788328350,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.057642609,0.500000000,0.996079981,0.014550000,0.022724871,0.290613085,0.000600000,84.712188721,false,"global_robust",7,0,0.429396689,269.971618652,0.733334422,461.064300537,189,84,0,4
3,0.487535983,-0.003981899,0.000000000,0.000000000,0.000000000,0,1.000000000,18,4.065632343,1.214684844,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,108,"ConstraintPropagation:9|Cost:7|Performance:7|Refactor:36|Reliability:21|Structural:28",1.596379876,6,18,89.238517761,254.281555176,0.841597021,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.033300951,0.824133575,0.996680021,0.014550000,0.033300951,0.175866395,0.000600000,84.712188721,false,"global_robust",18,0,0.292682022,89.238517761,0.512920082,254.281555176,1377,612,0,4
4,0.483624756,-0.003911224,0.000000000,0.000000000,0.000000000,0,1.000000000,15,7.620536327,0.541730165,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,131,"ConstraintPropagation:13|Cost:7|Performance:8|Refactor:46|Reliability:24|Structural:33",1.582244754,6,15,56.979633331,187.949050903,0.859122038,0.000000000,0.000000000,0.000000000,0.000000000,0.868278563,0.000000000,0.870015502,0.996079981,0.020078572,0.000000000,0.129984468,0.000680000,84.712188721,false,"global_robust",15,1,0.451081991,56.979633331,0.639138341,187.949050903,945,420,1,4
5,0.479783714,-0.003841039,0.000000000,0.000000000,0.000000000,0,1.000000000,10,1.248144865,1.951206326,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,127,"ConstraintPropagation:12|Cost:6|Performance:8|Refactor:46|Reliability:24|Structural:31",1.568207860,6,10,243.496459961,357.014373779,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.928227305,0.996079981,0.029100001,0.000000000,0.071772695,0.000680000,84.712188721,false,"global_robust",10,1,1.068833590,243.496459961,0.839146316,357.014373779,405,180,1,4
6,0.476009041,-0.003774684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,1.518604517,1.383133531,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,107,"ConstraintPropagation:10|Cost:5|Performance:7|Refactor:42|Reliability:21|Structural:22",1.554936886,6,5,770.250061035,766.489013672,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.889707148,0.000000000,0.932720125,0.996079981,0.026957143,0.000000000,0.067279875,0.000680000,84.712188721,false,"global_robust",5,1,1.643882155,770.250061035,0.678532362,766.489013672,90,40,1,4
7,0.472543597,-0.003465435,0.000000000,0.000000000,0.000000000,0,1.000000000,15,1.044708967,0.771509886,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,52,"ConstraintPropagation:4|Cost:2|Performance:3|Refactor:22|Reliability:12|Structural:9",1.493087053,6,15,36.929374695,110.947494507,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.932975471,0.996079981,0.029999999,0.000000000,0.067024551,0.000680000,84.712188721,false,"global_robust",15,1,0.594970882,36.929374695,0.540471911,110.947494507,945,420,1,4
8,0.468810797,-0.003732811,0.000000000,0.000000000,0.000000000,0,1.000000000,5,1.681219578,2.010217905,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,102,"ConstraintPropagation:9|Cost:5|Performance:6|Refactor:40|Reliability:21|Structural:21",1.546562195,6,5,502.694183350,502.332214355,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.926403344,0.995999992,0.033835713,0.000000000,0.073596679,0.001040000,84.712188721,false,"global_robust",5,1,1.588612080,502.694183350,0.497817248,502.332214355,90,40,1,4
9,0.465349704,-0.003461085,0.000000000,0.000000000,0.000000000,0,1.000000000,17,1.762092710,0.609472334,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,59,"ConstraintPropagation:5|Cost:2|Performance:4|Refactor:26|Reliability:12|Structural:10",1.492217064,6,17,9.996321678,37.660083771,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.924126089,0.995999992,0.034364287,0.000000000,0.075873904,0.001120000,84.712188721,false,"global_robust",17,1,0.217646196,9.996321678,0.494022638,37.660083771,1224,544,1,4
10,0.461758584,-0.003591127,0.000000000,0.000000000,0.000000000,0,1.000000000,17,0.757215917,1.367061377,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,96,"ConstraintPropagation:8|Cost:4|Performance:6|Refactor:40|Reliability:20|Structural:18",1.518225431,6,17,3.846522331,9.437626839,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.930939496,0.995559990,0.034814287,0.000000000,0.064551555,0.001200000,84.712188721,false,"global_robust",17,1,0.110512041,3.846522331,0.249103814,9.437626839,1224,544,1,4
11,0.458160549,-0.003598017,0.000000000,0.000000000,0.000000000,0,1.000000000,15,2.209577084,1.365599036,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,97,"ConstraintPropagation:8|Cost:4|Performance:6|Refactor:40|Reliability:20|Structural:19",1.519603491,6,15,29.419649124,105.833435059,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.930939496,0.995559990,0.034814287,0.000000000,0.064551555,0.001200000,84.712188721,false,"global_robust",15,1,0.217209816,29.419649124,0.460584551,105.833435059,945,420,1,4
