depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,0.314166099,0.597455502,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,593.297668457,1027.621704102,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.090205826,0.500000000,0.996079981,0.000000000,0.018412635,0.000000000,0.000000000,69.649276733,false,"global_robust",3,3,1.212073326,593.297668457,2.099372625,1027.621704102,27,12,2,3
2,0.491517872,-0.004199362,0.000000000,0.000000000,0.000000000,0,1.000000000,12,1.221193671,1.221077204,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,47,"ConstraintPropagation:6|Cost:3|Performance:3|Refactor:14|Reliability:9|Structural:12",1.639872432,6,12,2.863190174,4.941537857,0.788328648,0.000000000,0.000000000,0.000000000,0.000000000,0.862749994,0.087324381,0.598159313,0.996079981,0.014550000,0.023532137,0.350541025,0.000600000,69.649276733,false,"global_robust",12,0,0.712699652,2.863190174,0.966118693,4.941537857,594,264,0,4
3,0.487518519,-0.003999367,0.000000000,0.000000000,0.000000000,0,1.000000000,19,1.650044084,1.280351520,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,193,"ConstraintPropagation:19|Cost:12|Performance:12|Refactor:66|Reliability:36|Structural:48",1.599873424,6,19,83.629440308,250.071105957,0.856880665,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.757962942,0.996079981,0.014550000,0.000000000,0.242037073,0.000680000,69.649276733,false,"global_robust",19,1,0.214022592,83.629440308,0.430343091,250.071105957,1539,684,1,4
4,0.483675569,-0.003842958,0.000000000,0.000000000,0.000000000,0,1.000000000,21,2.471394777,1.079744339,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,194,"ConstraintPropagation:16|Cost:11|Performance:12|Refactor:70|Reliability:36|Structural:49",1.568591714,6,21,47.511611938,191.493103027,0.893343270,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.000000000,0.878981471,0.996079981,0.029100001,0.000000000,0.121018536,0.000680000,69.649276733,false,"global_robust",21,1,0.229289189,47.511611938,0.429976851,191.493103027,1890,840,1,4
5,0.479793668,-0.003881885,0.000000000,0.000000000,0.000000000,0,1.000000000,6,3.841232538,2.145614386,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,194,"ConstraintPropagation:19|Cost:10|Performance:12|Refactor:70|Reliability:36|Structural:47",1.576376915,6,6,231.335968018,358.384216309,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.899971426,0.000000000,0.917745054,0.996079981,0.022671429,0.000000000,0.082254954,0.000680000,69.649276733,false,"global_robust",6,1,0.511314750,231.335968018,0.796557367,358.384216309,135,60,1,4
6,0.475928783,-0.003864882,0.000000000,0.000000000,0.000000000,0,1.000000000,17,2.121260166,0.672831714,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,66,"ConstraintPropagation:7|Cost:3|Performance:4|Refactor:24|Reliability:15|Structural:13",1.572976351,6,17,51.036823273,189.579895020,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.907299995,0.000000000,0.919591665,0.996079981,0.024814285,0.000000000,0.080408357,0.000680000,69.649276733,false,"global_robust",17,1,0.615296781,51.036823273,0.920179188,189.579895020,1224,544,1,4
7,0.472178012,-0.003750768,0.000000000,0.000000000,0.000000000,0,1.000000000,11,0.143128440,1.793433428,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,173,"ConstraintPropagation:18|Cost:7|Performance:11|Refactor:68|Reliability:33|Structural:36",1.550153613,6,11,7.732526779,9.730093002,0.999999762,0.000000000,0.000000000,0.000000000,0.000000000,0.907750010,0.000000000,0.925844908,0.996079981,0.030449999,0.000000000,0.074155100,0.001200000,69.649276733,false,"global_robust",11,1,0.497624040,7.732526779,0.554736853,9.730093002,495,220,1,4
8,0.469817907,-0.002360117,0.000000000,0.000000000,0.000000000,0,1.000000000,9,0.130389810,1.528112054,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,100,"ConstraintPropagation:8|Performance:8|Refactor:54|Reliability:22|Structural:8",1.272023439,5,9,50.176689148,148.341094971,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.922637880,0.996079981,0.033835713,0.000000000,0.077362105,0.001200000,69.649276733,false,"global_robust",9,1,0.251678318,50.176689148,0.522162080,148.341094971,324,144,1,4
9,0.467984229,-0.001833666,0.000000000,0.000000000,0.000000000,0,1.000000000,7,142.078231812,1.067604542,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,57,"ConstraintPropagation:3|Performance:3|Refactor:30|Reliability:18|Structural:3",1.166733265,5,7,273.491821289,541.726257324,0.999999881,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.922979414,0.996079981,0.033835713,0.000000000,0.077020556,0.001280000,69.649276733,false,"global_robust",7,1,12.161077499,273.491821289,31.612686157,541.726257324,189,84,1,4
10,0.465125114,-0.002859131,0.000000000,0.000000000,0.000000000,0,1.000000000,14,770.343994141,1.065696597,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,74,"ConstraintPropagation:6|Cost:1|Performance:6|Refactor:38|Reliability:15|Structural:8",1.371826291,6,14,29.849727631,111.687446594,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.927867413,0.996159971,0.034364287,0.000000000,0.072132573,0.001280000,69.649276733,false,"global_robust",14,1,0.105176374,29.849727631,0.393533945,111.687446594,819,364,1,4
11,0.462295771,-0.002829325,0.000000000,0.000000000,0.000000000,0,1.000000000,16,0.366695672,1.628001928,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,123,"ConstraintPropagation:10|Cost:2|Performance:10|Refactor:64|Reliability:25|Structural:12",1.365864992,6,16,0.000001000,0.000000000,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.927867413,0.996159971,0.034364287,0.000000000,0.072132573,0.001280000,69.649276733,true,"global_robust",16,1,0.000000000,0.000001000,0.000000000,0.000000000,1080,480,1,4
12,0.459723771,-0.002572002,0.000000000,0.000000000,0.000000000,0,1.000000000,15,0.314688832,1.990285873,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,112,"ConstraintPropagation:9|Cost:1|Performance:9|Refactor:60|Reliability:24|Structural:9",1.314400434,6,15,27.859466553,107.899246216,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.927867413,0.996159971,0.034364287,0.000000000,0.072132573,0.001280000,69.649276733,false,"global_robust",15,1,0.096747674,27.859466553,0.374702156,107.899246216,945,420,1,4
13,0.457196802,-0.002526964,0.000000000,0.000000000,0.000000000,0,1.000000000,14,0.329305559,1.948854566,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,105,"ConstraintPropagation:8|Cost:1|Performance:8|Refactor:56|Reliability:24|Structural:8",1.305392861,6,14,34.435691833,128.846557617,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.927867413,0.996159971,0.034364287,0.000000000,0.072132573,0.001280000,69.649276733,false,"global_robust",14,1,0.112177141,34.435691833,0.419728428,128.846557617,819,364,1,4
14,0.454731256,-0.002465548,0.000000000,0.000000000,0.000000000,0,1.000000000,13,0.278730750,1.768213868,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,98,"ConstraintPropagation:7|Cost:1|Performance:7|Refactor:52|Reliability:24|Structural:7",1.293109536,6,13,64.291061401,156.932540894,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.927867413,0.996159971,0.034364287,0.000000000,0.072132573,0.001280000,69.649276733,false,"global_robust",13,1,0.223172367,64.291061401,0.544757009,156.932540894,702,312,1,4
15,0.452265710,-0.002465548,0.000000000,0.000000000,0.000000000,0,1.000000000,13,0.278628916,1.774807572,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,98,"ConstraintPropagation:7|Cost:1|Performance:7|Refactor:52|Reliability:24|Structural:7",1.293109536,6,13,64.291069031,156.932540894,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.927867413,0.996159971,0.034364287,0.000000000,0.072132573,0.001280000,69.649276733,false,"global_robust",13,1,0.223192483,64.291069031,0.544806123,156.932540894,702,312,1,4
16,0.449800164,-0.002465548,0.000000000,0.000000000,0.000000000,0,1.000000000,13,0.278526634,1.781418085,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,98,"ConstraintPropagation:7|Cost:1|Performance:7|Refactor:52|Reliability:24|Structural:7",1.293109536,6,13,64.291069031,156.932556152,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.927867413,0.996159971,0.034364287,0.000000000,0.072132573,0.001280000,69.649276733,false,"global_robust",13,1,0.223212838,64.291069031,0.544855773,156.932556152,702,312,1,4
17,0.447334617,-0.002465548,0.000000000,0.000000000,0.000000000,0,1.000000000,12,0.312768519,1.783947349,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,98,"ConstraintPropagation:7|Cost:1|Performance:7|Refactor:52|Reliability:24|Structural:7",1.293109536,6,12,69.649223328,162.665542603,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.927867413,0.996159971,0.034364287,0.000000000,0.072132573,0.001280000,69.649276733,false,"global_robust",12,1,0.244782358,69.649223328,0.571688414,162.665542603,594,264,1,4
18,0.444869071,-0.002465548,0.000000000,0.000000000,0.000000000,0,1.000000000,12,0.312653363,1.790617108,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,98,"ConstraintPropagation:7|Cost:1|Performance:7|Refactor:52|Reliability:24|Structural:7",1.293109536,6,12,69.649230957,162.665557861,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.927867413,0.996159971,0.034364287,0.000000000,0.072132573,0.001280000,69.649276733,false,"global_robust",12,1,0.244804800,69.649230957,0.571740866,162.665557861,594,264,1,4
19,0.442403525,-0.002465548,0.000000000,0.000000000,0.000000000,0,1.000000000,12,0.312537640,1.797305703,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,98,"ConstraintPropagation:7|Cost:1|Performance:7|Refactor:52|Reliability:24|Structural:7",1.293109536,6,12,69.649230957,162.665557861,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.911135733,0.000000000,0.927867413,0.996159971,0.034364287,0.000000000,0.072132573,0.001280000,69.649276733,false,"global_robust",12,1,0.244827569,69.649230957,0.571794033,162.665557861,594,264,1,4
